                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6538,                  7.505,                0.90052,                 0.4875,                0.02908,                0.01763,                0.01151,                 1.2828,                 3.2148,                0.85315,              0.0033236,              0.0033236,              0.0033236
                      2,                 1.4861,                 5.1241,                0.88253,                0.60103,                0.07054,                0.05938,                0.03817,                 1.3133,                 2.8249,                0.86844,              0.0066405,              0.0066405,              0.0066405
                      3,                 1.5282,                   4.92,                0.89817,                0.40667,                 0.1263,                0.08009,                0.05065,                 1.3193,                 2.4363,                 0.8739,              0.0099409,              0.0099409,              0.0099409
                      4,                 1.5412,                 4.4462,                0.88871,                 0.4843,                0.12668,                0.10594,                0.06599,                 1.2168,                  2.431,                 0.8627,              0.0099258,              0.0099258,              0.0099258
                      5,                  1.393,                 3.6614,                0.88037,                0.36729,                0.13585,                0.10001,                0.06571,                 1.2072,                 2.2595,                0.86382,              0.0099258,              0.0099258,              0.0099258
                      6,                 1.3476,                 2.8847,                0.88198,                0.51808,                 0.1475,                0.13054,                0.08937,                 1.1393,                 2.0395,                0.85968,               0.009901,               0.009901,               0.009901
                      7,                 1.3701,                 2.5426,                0.87471,                0.55786,                0.17647,                0.15651,                 0.1049,                 1.1575,                  1.947,                0.85756,              0.0098763,              0.0098763,              0.0098763
                      8,                 1.3441,                  2.343,                0.87193,                0.49352,                0.20315,                0.16784,                0.11371,                 1.1346,                 1.8888,                0.85099,              0.0098515,              0.0098515,              0.0098515
                      9,                 1.2753,                 2.1676,                0.85479,                0.49042,                0.19957,                 0.1735,                0.11948,                 1.0714,                 1.8464,                0.84926,              0.0098268,              0.0098268,              0.0098268
                     10,                  1.226,                 2.0069,                0.84751,                0.61143,                0.16271,                0.19051,                0.13348,                  1.055,                 1.7744,                0.84813,               0.009802,               0.009802,               0.009802
                     11,                 1.2413,                 1.9704,                0.85566,                0.57212,                 0.1793,                0.19108,                0.13377,                 1.0529,                 1.7578,                0.84317,              0.0097773,              0.0097773,              0.0097773
                     12,                 1.2497,                 1.9505,                 0.8527,                0.58199,                0.19089,                0.19694,                0.13919,                 1.0471,                 1.7339,                0.83669,              0.0097525,              0.0097525,              0.0097525
                     13,                 1.1988,                 1.8909,                0.85534,                0.55752,                0.19736,                0.22355,                0.15921,                 1.0098,                 1.6969,                0.83923,              0.0097278,              0.0097278,              0.0097278
                     14,                 1.1819,                 1.8066,                0.85155,                0.51243,                0.22651,                0.20621,                0.14507,                 1.0108,                 1.7034,                0.83354,               0.009703,               0.009703,               0.009703
                     15,                 1.1562,                 1.7865,                0.85096,                0.55543,                0.19846,                0.23024,                0.16465,                0.99236,                 1.6538,                0.83241,              0.0096783,              0.0096783,              0.0096783
                     16,                 1.1594,                 1.6974,                 0.8601,                0.55278,                0.21829,                0.24888,                0.17819,                0.97906,                 1.5923,                0.83781,              0.0096535,              0.0096535,              0.0096535
                     17,                 1.1295,                 1.6646,                0.85329,                0.56639,                0.22258,                0.23341,                0.16657,                0.97869,                 1.6065,                0.83741,              0.0096288,              0.0096288,              0.0096288
                     18,                 1.1412,                 1.7312,                0.83423,                   0.54,                 0.2472,                0.25877,                0.18579,                0.94616,                 1.5229,                0.82828,               0.009604,               0.009604,               0.009604
                     19,                 1.1306,                 1.6458,                 0.8335,                0.47813,                0.27516,                 0.2662,                0.19669,                0.93809,                 1.5425,                0.82995,              0.0095793,              0.0095793,              0.0095793
                     20,                    1.1,                 1.6965,                0.84356,                0.49824,                0.28356,                0.26673,                0.19054,                0.96902,                 1.5801,                0.83118,              0.0095545,              0.0095545,              0.0095545
                     21,                 1.1336,                  1.622,                0.83246,                0.46364,                0.29058,                0.26586,                0.19479,                0.95577,                 1.5227,                0.82635,              0.0095298,              0.0095298,              0.0095298
                     22,                  1.124,                 1.6025,                0.83726,                0.51266,                0.28288,                0.27177,                0.19753,                0.95716,                  1.469,                0.82714,               0.009505,               0.009505,               0.009505
                     23,                 1.1035,                  1.578,                0.84333,                0.57015,                0.26429,                0.29069,                0.21243,                0.93973,                 1.4616,                0.82225,              0.0094803,              0.0094803,              0.0094803
                     24,                  1.123,                 1.5088,                0.83204,                0.47719,                0.26936,                0.27926,                0.20505,                 0.9367,                 1.4812,                0.82366,              0.0094555,              0.0094555,              0.0094555
                     25,                 1.1434,                 1.6181,                0.83697,                0.53181,                0.28068,                0.31404,                0.22681,                 0.9359,                 1.4312,                0.82191,              0.0094307,              0.0094307,              0.0094307
                     26,                 1.0864,                 1.5966,                0.82535,                0.52401,                0.28045,                0.30601,                0.22305,                0.94497,                 1.4744,                0.82132,               0.009406,               0.009406,               0.009406
                     27,                 1.1009,                 1.5583,                0.83019,                0.53671,                0.30067,                    0.3,                0.22083,                0.91835,                 1.4288,                0.82255,              0.0093813,              0.0093813,              0.0093813
                     28,                 1.1167,                 1.5002,                0.82857,                0.58081,                0.28561,                0.31317,                0.23476,                0.94054,                 1.4216,                0.82067,              0.0093565,              0.0093565,              0.0093565
                     29,                  1.063,                  1.489,                0.83009,                0.47121,                0.30911,                0.31014,                0.23332,                0.91625,                   1.41,                0.82096,              0.0093317,              0.0093317,              0.0093317
                     30,                 1.0853,                 1.5399,                0.83496,                0.47817,                0.32468,                0.31049,                0.23176,                0.91949,                 1.4109,                0.82018,               0.009307,               0.009307,               0.009307
                     31,                 1.0661,                 1.4535,                0.83545,                0.47283,                0.31336,                 0.3178,                0.23458,                0.91131,                 1.3815,                 0.8202,              0.0092823,              0.0092823,              0.0092823
                     32,                 1.0786,                 1.4644,                0.84444,                0.47614,                0.31415,                0.32945,                 0.2467,                0.89914,                 1.3735,                0.81992,              0.0092575,              0.0092575,              0.0092575
                     33,                   1.11,                 1.4485,                0.82861,                0.47646,                0.33854,                0.31885,                0.23401,                0.92385,                 1.4125,                0.81972,              0.0092327,              0.0092327,              0.0092327
                     34,                 1.0292,                  1.423,                0.82803,                0.64127,                0.26016,                 0.3286,                0.24483,                0.89677,                 1.3673,                0.81528,               0.009208,               0.009208,               0.009208
                     35,                 1.0803,                 1.4468,                0.82819,                0.52559,                0.32927,                0.34953,                0.25732,                0.92424,                 1.3563,                0.82198,              0.0091833,              0.0091833,              0.0091833
                     36,                 1.0836,                 1.4281,                 0.8266,                 0.5368,                0.32807,                0.33838,                 0.2525,                0.89752,                 1.3377,                0.81611,              0.0091585,              0.0091585,              0.0091585
                     37,                 1.0531,                 1.4116,                0.82948,                0.52275,                0.31036,                 0.3334,                0.24812,                0.90381,                 1.3613,                0.82077,              0.0091337,              0.0091337,              0.0091337
                     38,                 1.0497,                 1.3783,                0.83387,                0.47707,                0.34798,                0.35962,                0.27204,                 0.8946,                 1.3314,                0.81606,               0.009109,               0.009109,               0.009109
                     39,                 1.0819,                 1.4162,                0.83351,                0.52411,                0.32731,                0.34517,                0.25386,                0.90843,                  1.329,                0.81838,              0.0090843,              0.0090843,              0.0090843
                     40,                 1.0421,                 1.3844,                0.82873,                0.50402,                0.36345,                0.36026,                0.26652,                0.89739,                 1.3133,                0.81822,              0.0090595,              0.0090595,              0.0090595
                     41,                 1.0572,                 1.3429,                0.83128,                0.50141,                0.35417,                0.34307,                 0.2575,                0.88126,                  1.317,                0.81699,              0.0090347,              0.0090347,              0.0090347
                     42,                 1.0722,                 1.3571,                0.83403,                0.50116,                0.35003,                0.37102,                0.27695,                0.88909,                 1.2837,                0.81734,                0.00901,                0.00901,                0.00901
                     43,                 1.0394,                  1.357,                0.82956,                0.53571,                0.35018,                0.36545,                0.27572,                0.89786,                 1.2898,                0.81733,              0.0089853,              0.0089853,              0.0089853
                     44,                  1.013,                 1.3722,                 0.8326,                0.57659,                0.35155,                0.37363,                0.27987,                 0.8774,                 1.2906,                0.81392,              0.0089605,              0.0089605,              0.0089605
                     45,                 1.0887,                 1.3787,                0.83321,                0.52709,                 0.3803,                0.37863,                0.28446,                0.88501,                 1.2625,                0.81566,              0.0089358,              0.0089358,              0.0089358
                     46,                 1.0574,                 1.2984,                0.84244,                0.52376,                0.35808,                0.39276,                0.29706,                0.87808,                 1.2593,                0.81587,               0.008911,               0.008911,               0.008911
                     47,                 1.0935,                 1.4047,                0.81782,                0.61885,                0.32735,                0.38843,                0.29695,                0.88522,                 1.2584,                0.81709,              0.0088863,              0.0088863,              0.0088863
                     48,                 1.0318,                 1.3085,                0.82374,                0.52503,                0.36531,                 0.3844,                0.29099,                0.88128,                 1.2483,                0.81425,              0.0088615,              0.0088615,              0.0088615
                     49,                 1.0465,                 1.3121,                0.82969,                0.53756,                0.35117,                  0.391,                0.29759,                 0.8734,                 1.2606,                0.81612,              0.0088368,              0.0088368,              0.0088368
                     50,                 1.0595,                 1.3469,                0.83573,                 0.5743,                0.35518,                0.40351,                0.30619,                0.87969,                 1.2386,                0.81348,               0.008812,               0.008812,               0.008812
                     51,                 1.0417,                 1.3556,                0.82398,                0.52797,                0.37375,                0.40821,                0.31013,                0.87197,                 1.2293,                0.81441,              0.0087872,              0.0087872,              0.0087872
                     52,                 1.0327,                 1.2835,                0.82878,                0.58077,                0.37265,                0.40056,                0.29951,                0.88189,                 1.2055,                0.81598,              0.0087625,              0.0087625,              0.0087625
                     53,                 1.0803,                 1.2876,                0.83044,                0.54158,                0.36238,                0.40632,                0.30752,                0.87745,                 1.2301,                0.81348,              0.0087378,              0.0087378,              0.0087378
                     54,                 1.0338,                  1.307,                0.82874,                 0.5215,                0.37902,                0.41191,                0.31112,                0.86997,                 1.2097,                0.81436,               0.008713,               0.008713,               0.008713
                     55,                0.99594,                 1.2726,                0.81472,                0.53173,                0.36827,                 0.4071,                0.30462,                0.86573,                   1.21,                0.81257,              0.0086882,              0.0086882,              0.0086882
                     56,                 1.0267,                 1.2729,                0.82132,                0.51891,                0.39974,                0.43276,                0.32674,                0.86166,                 1.1938,                 0.8113,              0.0086635,              0.0086635,              0.0086635
                     57,                 1.0278,                 1.2579,                0.83048,                0.46878,                0.39849,                0.41748,                0.31428,                0.86224,                 1.2103,                0.81306,              0.0086388,              0.0086388,              0.0086388
                     58,                 1.0276,                  1.223,                0.81866,                0.50135,                0.40917,                0.42904,                0.32224,                0.86603,                 1.1902,                0.81496,               0.008614,               0.008614,               0.008614
                     59,                 1.0287,                 1.2561,                0.82865,                0.45816,                0.41504,                0.42836,                0.32674,                0.86234,                 1.1764,                0.81143,              0.0085893,              0.0085893,              0.0085893
                     60,                 1.0051,                 1.2738,                0.81929,                 0.5181,                0.40246,                0.43281,                0.32749,                0.85259,                  1.174,                 0.8124,              0.0085645,              0.0085645,              0.0085645
                     61,                  1.024,                 1.2517,                0.82579,                0.51714,                0.41659,                0.45872,                0.34919,                0.86275,                 1.1804,                0.81236,              0.0085398,              0.0085398,              0.0085398
                     62,                 1.0307,                 1.2396,                0.82531,                0.47978,                0.43481,                0.45703,                0.34951,                0.86563,                 1.1801,                0.81132,               0.008515,               0.008515,               0.008515
                     63,                0.99577,                  1.204,                0.81571,                0.53574,                0.39089,                0.45301,                0.34749,                0.85824,                 1.1428,                0.81231,              0.0084903,              0.0084903,              0.0084903
                     64,                 1.0309,                 1.2197,                0.82868,                0.56057,                0.39301,                0.44837,                0.33652,                 0.8618,                 1.1434,                0.81375,              0.0084655,              0.0084655,              0.0084655
                     65,                 1.0086,                 1.2349,                0.82487,                0.57701,                 0.3888,                0.44809,                0.33836,                 0.8581,                 1.1539,                0.81159,              0.0084408,              0.0084408,              0.0084408
                     66,                 1.0356,                 1.2503,                 0.8272,                0.53808,                0.38165,                 0.4422,                0.33587,                0.85383,                 1.1304,                0.81131,               0.008416,               0.008416,               0.008416
                     67,                 1.0268,                 1.1971,                0.82438,                0.62545,                0.35548,                0.43847,                0.33026,                0.85365,                 1.1453,                  0.811,              0.0083913,              0.0083913,              0.0083913
                     68,                 1.0048,                 1.2102,                 0.8166,                0.57739,                0.38961,                0.45314,                0.34469,                 0.8509,                 1.1233,                0.81142,              0.0083665,              0.0083665,              0.0083665
                     69,                 1.0105,                 1.2048,                0.82539,                0.56863,                0.40534,                0.46131,                0.35088,                0.84672,                 1.1401,                0.81033,              0.0083418,              0.0083418,              0.0083418
                     70,                  1.028,                 1.1922,                0.81663,                0.60917,                0.40657,                0.46983,                0.35593,                0.84015,                 1.1079,                0.81278,               0.008317,               0.008317,               0.008317
                     71,                0.99296,                 1.1751,                0.83127,                0.59129,                0.40799,                0.46265,                0.35033,                 0.8457,                 1.1136,                0.81014,              0.0082922,              0.0082922,              0.0082922
                     72,                 1.0282,                 1.1864,                0.81946,                 0.6083,                0.39523,                0.44568,                0.34024,                0.84871,                 1.1073,                0.80996,              0.0082675,              0.0082675,              0.0082675
                     73,                 1.0119,                 1.1856,                0.82044,                0.52887,                0.41449,                0.45829,                0.34799,                0.84655,                 1.1061,                0.80995,              0.0082428,              0.0082428,              0.0082428
                     74,                 1.0224,                 1.1632,                0.80864,                0.62116,                0.37717,                0.47311,                0.36193,                0.84186,                 1.0997,                0.80947,               0.008218,               0.008218,               0.008218
                     75,                0.98678,                  1.174,                0.82316,                0.52399,                0.43182,                 0.4795,                0.36359,                0.84384,                 1.1085,                0.80955,              0.0081932,              0.0081932,              0.0081932
                     76,                 1.0075,                 1.2055,                0.82903,                 0.6013,                0.43625,                0.50061,                0.37854,                0.83879,                 1.1004,                 0.8097,              0.0081685,              0.0081685,              0.0081685
                     77,                 1.0103,                 1.1829,                0.82058,                0.61219,                0.39743,                0.49145,                0.37606,                0.84599,                 1.0939,                0.81082,              0.0081437,              0.0081437,              0.0081437
                     78,                0.98551,                 1.1234,                0.81705,                0.66015,                0.38759,                0.49182,                0.37719,                0.84075,                 1.0763,                0.81209,               0.008119,               0.008119,               0.008119
                     79,                0.98528,                 1.1162,                 0.8194,                0.68258,                0.35723,                0.49709,                0.38106,                0.83554,                 1.0735,                0.81187,              0.0080942,              0.0080942,              0.0080942
                     80,                0.99678,                 1.1175,                0.82695,                0.69803,                0.35837,                0.47985,                0.36946,                0.83187,                 1.0663,                 0.8101,              0.0080695,              0.0080695,              0.0080695
                     81,                 1.0093,                 1.1841,                0.81852,                 0.6263,                0.39254,                0.47722,                0.36588,                0.82867,                 1.0733,                0.80985,              0.0080447,              0.0080447,              0.0080447
                     82,                0.97002,                 1.0864,                0.82503,                0.61677,                0.38066,                0.48843,                0.37571,                0.83073,                 1.0693,                 0.8093,                0.00802,                0.00802,                0.00802
                     83,                0.99536,                 1.1101,                0.81653,                0.63072,                0.41012,                0.48239,                0.36535,                0.83366,                 1.0622,                0.81049,              0.0079953,              0.0079953,              0.0079953
                     84,                0.96368,                 1.1008,                0.82065,                0.62207,                0.43704,                0.49876,                0.38164,                0.82741,                 1.0584,                 0.8098,              0.0079705,              0.0079705,              0.0079705
                     85,                 1.0263,                 1.1484,                0.81484,                0.60575,                0.42156,                 0.4896,                0.37479,                0.82986,                 1.0543,                0.80885,              0.0079457,              0.0079457,              0.0079457
                     86,                0.99355,                 1.1321,                0.83143,                0.66468,                0.37982,                 0.4893,                0.37291,                0.82906,                 1.0691,                0.80887,               0.007921,               0.007921,               0.007921
                     87,                  1.013,                  1.119,                0.81676,                0.61751,                0.42069,                0.49092,                0.37619,                0.82476,                 1.0369,                0.80856,              0.0078963,              0.0078963,              0.0078963
                     88,                 1.0062,                 1.0887,                0.82179,                0.54601,                0.45933,                0.49844,                0.37933,                0.82637,                 1.0482,                 0.8076,              0.0078715,              0.0078715,              0.0078715
                     89,                 1.0173,                  1.145,                0.81783,                0.52447,                  0.451,                0.49541,                0.37709,                0.82558,                 1.0357,                0.80784,              0.0078467,              0.0078467,              0.0078467
                     90,                 1.0129,                 1.1193,                0.83925,                0.68341,                0.39426,                0.49916,                  0.379,                0.83142,                 1.0547,                0.80847,               0.007822,               0.007822,               0.007822
                     91,                0.98408,                 1.1114,                 0.8133,                0.57092,                0.45301,                 0.5114,                0.38966,                0.83766,                 1.0425,                0.80933,              0.0077973,              0.0077973,              0.0077973
                     92,                0.98922,                 1.1195,                 0.8191,                0.60702,                0.41353,                0.49424,                 0.3752,                0.83691,                 1.0388,                0.80969,              0.0077725,              0.0077725,              0.0077725
                     93,                0.96968,                 1.0965,                0.81404,                0.66288,                0.38076,                0.48782,                0.37065,                 0.8338,                 1.0345,                0.80895,              0.0077478,              0.0077478,              0.0077478
                     94,                0.93981,                 1.0555,                0.81618,                0.66066,                0.39531,                 0.4969,                0.37969,                0.82997,                 1.0232,                0.80904,               0.007723,               0.007723,               0.007723
                     95,                 1.0334,                 1.1591,                0.82007,                0.64043,                0.40156,                 0.4926,                 0.3776,                0.82741,                 1.0308,                0.80862,              0.0076983,              0.0076983,              0.0076983
                     96,                 1.0021,                 1.0677,                0.81955,                0.66607,                 0.4024,                0.50069,                0.37886,                0.82944,                 1.0254,                0.80831,              0.0076735,              0.0076735,              0.0076735
                     97,                0.95589,                 1.0696,                0.82382,                0.62939,                0.43449,                0.51757,                0.39012,                0.82922,                 1.0246,                0.80874,              0.0076488,              0.0076488,              0.0076488
                     98,                 1.0004,                 1.0973,                0.81534,                0.58813,                0.42987,                0.51045,                 0.3865,                0.82562,                  1.032,                0.80785,               0.007624,               0.007624,               0.007624
                     99,                 1.0168,                 1.1142,                0.82555,                0.58338,                0.41494,                0.49699,                0.37858,                0.82484,                 1.0299,                0.80891,              0.0075993,              0.0075993,              0.0075993
                    100,                0.97485,                 1.0591,                 0.8226,                0.69228,                0.38141,                0.50849,                0.38916,                0.82545,                 1.0236,                0.80797,              0.0075745,              0.0075745,              0.0075745
                    101,                0.97011,                 1.0512,                0.81173,                0.66885,                0.40292,                0.50277,                0.38588,                0.82069,                 1.0131,                0.80737,              0.0075498,              0.0075498,              0.0075498
                    102,                0.97554,                 1.0941,                0.81174,                0.71426,                0.38462,                0.51015,                0.39214,                0.81787,                 1.0073,                0.80727,               0.007525,               0.007525,               0.007525
                    103,                0.99182,                 1.1044,                0.83252,                0.62608,                0.42012,                0.50478,                0.38719,                0.81982,                 1.0097,                0.80704,              0.0075003,              0.0075003,              0.0075003
                    104,                0.94928,                 1.0484,                0.82453,                0.62441,                 0.4441,                0.50285,                 0.3861,                0.81504,                 1.0125,                0.80628,              0.0074755,              0.0074755,              0.0074755
                    105,                0.95453,                 1.0257,                0.82425,                0.64973,                0.41287,                0.49865,                0.38611,                0.81483,                 1.0126,                0.80642,              0.0074507,              0.0074507,              0.0074507
                    106,                0.96637,                  1.063,                0.82353,                0.63587,                0.42065,                 0.5092,                0.39205,                0.81613,                 1.0069,                0.80617,               0.007426,               0.007426,               0.007426
                    107,                 0.9796,                 1.0605,                0.82236,                 0.6365,                0.42194,                0.52078,                0.39858,                0.81522,                 1.0024,                 0.8064,              0.0074013,              0.0074013,              0.0074013
                    108,                 1.0051,                 1.0302,                0.82861,                0.56504,                0.44206,                0.51009,                0.39278,                0.81381,                0.99154,                0.80689,              0.0073765,              0.0073765,              0.0073765
                    109,                0.97313,                 1.0359,                0.81332,                 0.7134,                0.39426,                0.52685,                 0.4004,                0.81784,                0.99373,                 0.8059,              0.0073517,              0.0073517,              0.0073517
                    110,                0.97598,                 1.0347,                0.81329,                0.59777,                 0.4232,                0.52852,                 0.4056,                0.81392,                0.98803,                  0.807,               0.007327,               0.007327,               0.007327
                    111,                0.96346,                 1.0271,                0.81424,                0.59839,                0.42719,                0.53457,                 0.4098,                 0.8119,                0.98878,                0.80676,              0.0073023,              0.0073023,              0.0073023
                    112,                0.99104,                 1.0799,                0.81785,                0.62626,                0.43398,                0.53696,                0.41164,                0.80943,                0.98627,                0.80639,              0.0072775,              0.0072775,              0.0072775
                    113,                0.99865,                 1.0312,                0.81702,                0.55966,                0.46329,                0.53279,                0.40985,                0.80905,                0.98165,                0.80657,              0.0072527,              0.0072527,              0.0072527
                    114,                0.97777,                 1.0201,                0.81507,                 0.5835,                0.46211,                0.54753,                0.41823,                0.80682,                0.97968,                0.80722,               0.007228,               0.007228,               0.007228
                    115,                0.96834,                 1.0395,                0.82063,                0.61304,                0.42958,                0.54384,                0.41835,                0.80753,                 0.9775,                0.80702,              0.0072033,              0.0072033,              0.0072033
                    116,                 0.9639,                 1.0042,                0.81331,                0.61461,                0.43184,                0.52509,                 0.4047,                 0.8122,                0.98378,                 0.8078,              0.0071785,              0.0071785,              0.0071785
                    117,                0.98224,                 1.0364,                0.82083,                0.62198,                0.44219,                 0.5352,                 0.4098,                0.81321,                0.98518,                0.80726,              0.0071538,              0.0071538,              0.0071538
                    118,                0.95629,                  1.009,                0.82399,                0.59294,                0.46983,                0.54025,                0.41378,                0.81047,                0.98122,                0.80642,               0.007129,               0.007129,               0.007129
                    119,                 0.9786,                 1.0447,                0.82076,                0.57472,                  0.453,                0.53547,                0.41342,                0.80983,                0.97937,                0.80574,              0.0071042,              0.0071042,              0.0071042
                    120,                 0.9279,                0.98737,                0.81822,                0.61405,                 0.4416,                0.54039,                0.41637,                0.80529,                0.98065,                0.80512,              0.0070795,              0.0070795,              0.0070795
                    121,                 0.9624,                0.98164,                0.81556,                0.60711,                0.46139,                0.54477,                0.42004,                0.80552,                0.98234,                 0.8057,              0.0070547,              0.0070547,              0.0070547
                    122,                0.95749,                 1.0261,                0.82215,                0.65638,                0.44874,                0.54569,                0.42104,                0.80705,                0.97555,                0.80551,                0.00703,                0.00703,                0.00703
                    123,                0.95162,                 0.9878,                 0.8191,                0.59674,                0.47239,                0.54399,                0.41824,                0.80403,                0.97734,                0.80506,              0.0070053,              0.0070053,              0.0070053
                    124,                0.92655,                0.96871,                 0.8128,                0.59759,                0.48237,                  0.556,                0.42542,                0.80677,                0.97597,                0.80526,              0.0069805,              0.0069805,              0.0069805
                    125,                0.96651,                0.97145,                0.81402,                0.58699,                0.48361,                 0.5478,                   0.42,                0.80699,                 0.9774,                0.80543,              0.0069558,              0.0069558,              0.0069558
                    126,                0.97409,                 1.0429,                0.81655,                0.57967,                0.48037,                0.54306,                0.41625,                0.80742,                0.97596,                0.80562,               0.006931,               0.006931,               0.006931
                    127,                0.94594,                0.98353,                0.81501,                0.55728,                0.48611,                0.53252,                0.41099,                0.80831,                0.97676,                0.80523,              0.0069063,              0.0069063,              0.0069063
                    128,                0.97548,                0.97744,                0.82028,                0.57852,                0.48131,                0.52927,                0.40665,                0.80771,                0.97563,                0.80499,              0.0068815,              0.0068815,              0.0068815
                    129,                0.94647,                0.94384,                0.82048,                0.58775,                0.48415,                 0.5445,                0.41719,                 0.8074,                0.96927,                0.80539,              0.0068568,              0.0068568,              0.0068568
                    130,                 0.9298,                0.99978,                0.81276,                 0.5723,                0.50306,                0.53607,                0.41155,                0.80886,                0.95907,                0.80508,               0.006832,               0.006832,               0.006832
                    131,                0.94687,                0.95464,                0.81286,                0.55722,                0.50308,                0.54166,                0.41625,                0.80629,                0.95187,                 0.8044,              0.0068073,              0.0068073,              0.0068073
                    132,                0.92042,                0.96493,                0.81969,                0.57126,                0.49873,                0.53854,                0.41298,                0.80691,                0.94726,                0.80431,              0.0067825,              0.0067825,              0.0067825
                    133,                0.95766,                0.98113,                0.82041,                0.56152,                0.48931,                0.53751,                0.41101,                0.80282,                0.94687,                0.80442,              0.0067577,              0.0067577,              0.0067577
                    134,                0.93117,                0.93332,                0.81316,                 0.5457,                0.50749,                0.53787,                0.41277,                0.80343,                0.94673,                0.80459,               0.006733,               0.006733,               0.006733
                    135,                0.95398,                0.94758,                0.81425,                0.59909,                0.50274,                0.54082,                0.41399,                0.80373,                0.94422,                0.80466,              0.0067082,              0.0067082,              0.0067082
                    136,                0.95864,                0.99188,                0.81782,                0.62176,                0.49273,                0.54401,                0.41619,                0.80417,                0.94314,                0.80462,              0.0066835,              0.0066835,              0.0066835
                    137,                0.94056,                0.90939,                0.81716,                0.62982,                0.47737,                0.54771,                0.41993,                0.80482,                0.94312,                0.80486,              0.0066587,              0.0066587,              0.0066587
                    138,                0.93812,                0.95741,                0.81896,                0.64435,                0.46801,                0.54727,                0.41946,                0.80376,                0.94304,                0.80469,               0.006634,               0.006634,               0.006634
